Slide	Shot Type	Visual Image Prompt (EN)	Corresponding Script (JP)
Slide 1	Thumbnail Plans (A, B, C)	### PAGE 1\n���y���̃y�[�W�̏o�͌`���zAspect Ratio 16:9�i�y�[�W�S�́j�BLayout: 3�R�}������ (A, B, C)�B[Ref: REF_IMG_1]=tanaka_ref [Ref: REF_IMG_2]=akari_ref�B�v100%��v�BStyle: Professional Japanese Manga, 16:9, no dialogue in image, whiteboard labels OK.\n\n���ySCENE & ATMOSPHERE�z\n����S�̂̃T���l�C���R���Z�v�g�B�ڂ�����A��\�I�ȃV�[����ݒ肵�Ă��������BDYNAMIC BACKGROUNDS�ACHARACTER EXPRESSIONS�ATEXT IN IMAGES�̎w������炵�Ă��������B\n\n���yVISUALS & DIALOGUE�z\n- Panel 1�iOption A�j: [Close-up of Tanaka [Ref: REF_IMG_1] looking confident and pointing a finger upward. Background features a holographic brain diagram with the text "HUMAN NATURE" and a "VS" icon against a gear mechanism labeled "SYSTEM". Visualizes 'Weakness vs Mechanism'.]\n- Panel 2�iOption B�j: [Akari [Ref: REF_IMG_2] looks shocked/epiphanic holding a tablet. Background shows a futuristic golden bar graph rising sharply with the text "PROFIT STRATEGY" and "20000000".]\n- Panel 3�iOption C�j: [Tanaka [Ref: REF_IMG_1] and Akari [Ref: REF_IMG_2] standing back-to-back in the lab. Background is filled with floating English keywords like "GPS", "TIME", "VALUE", and "LOGIC" in neon blue. Energetic and intellectual vibe.]\n\n���yDIALOGUE & SFX LIST�z\n(��t���e���b�v�p�E�摜�ɂ͊܂߂Ȃ�)\n\n���yTHE CHARACTER LOCKDOWN�z\n- [Ref: REF_IMG_1] Tanaka. 35yo male. Blue shirt, white pants. NO variance.\n- [Ref: REF_IMG_2] Akari. 26yo female. Yellow sweater, beige skirt. NO variance.\n\n���yNEGATIVE PROMPT�z\n(dialogue, �䎌, caption, subtitle, watermark, text inside face, extra fingers, low quality, blurry, deformed hands, blurred eyes, photorealistic, 3D render, wrong outfit, static boring pose, flat lighting)	�T���l�C���̃R���Z�v�g�B����S�̂̃e�[�}��ے�����B
Slide 2	8:9 Stacked (Vertical 16:9x2)	### PAGE 2\n��CRITICAL: Refer to [Ref: REF_IMG_N] and reproduce the character 100% accurately.\n[Ref: REF_IMG_1] :: tanaka_ref.jpg\n[Ref: REF_IMG_2] :: akari_ref.jpg\n���yNOTE�zWords enclosed in �ybrackets�z denote emotions or situations\n���yABSOLUTE CHARACTER SPEC�z: (��L�́uCORE CHARACTER REFERENCES�v��Q�Ƃ��A�e�L�����N�^�[�̌Œ������ꌾ���ς����ɋ�̓I�ɋL�q���邱�ƁB�N��A���ʁA�̌^�A���^�A�痧���A�����̏ڍׂ�����ɕ`�ʂ���B)\n[Ref: REF_IMG_1] :: Tanaka: (35yo male, average build, sharp jawline, NO boyish face, clean short black hair with forehead visible, wears vibrant blue button-down shirt with top button open and sleeves rolled up, crisp white trousers. NO glasses, NO white coat or jacket.)\n[Ref: REF_IMG_2] :: Akari: (26yo female, slender build, long bright honey-brown hair, expressive amber eyes, wears warm yellow or orange knit sweater or elegant blouse.)\n���ySCENE & ATMOSPHERE�z: [Clean, modern Urelabo laboratory. Upper panel is slightly dim to reflect Akari's mood. Holographic screens show incomplete tasks.]\n\n���yVISUALS & DIALOGUE�z:\nPanel 1 Upper: [Akari [Ref: REF_IMG_2] is slumped over a futuristic desk, head in hands, looking defeated. A holographic checklist floats nearby showing "Blog: 0/3", "Email: 0/10" in red English text. Atmosphere of failure.] -> DIALOGUE: (Bubble Type)\nPanel 2 Lower: [Tanaka [Ref: REF_IMG_1] appears from the side, leaning in with a friendly, observant smile, looking at Akari's screen which shows a generic "VIDEO PLAYER" icon. Akari looks up, startled and guilty.] -> DIALOGUE: (Bubble Type)\n���yDIALOGUE & SFX LIST�z: (1. ������: Sigh... I'm useless... 2. �c��: Blaming yourself again? 3. ������: Oh, Tanaka-san...)\n���yTHE CHARACTER LOCKDOWN�z: (See above)\n- [Ref: REF_IMG_1] Tanaka: (Blue shirt, white pants, NO GLASSES)\n- [Ref: REF_IMG_2] Akari: (Yellow sweater)\n���yNEGATIVE PROMPT�z(dialogue, text inside face, Japanese text, low quality, wrong outfit)\n\n���y���̃y�[�W�̏o�͌`���zAspect Ratio 8:9. Layout: 2 panels stacked. Style: Manga.	1 ������F�u�͂��c�c�����ă_�����Ȃ��B�����̓u���O3�L�������āA�c�ƃ��[����10��������Č��߂Ă��̂ɁB�C�Â�����YouTube���āA���َq�H�ׂāA����I�����������c�c�B�v 2 �c���F�u���₨��A�����肿���B�܂��w�����U�߁x�̃��[�v�ɓ����Ă�ˁH �ӎu�̎コ��Q���Ă���̂����H�v 3 ������F�u���A�c������c�c�B�͂��A�����Ė{���Ɉӎu���キ�āB�t���[�����X�����ĂȂ��̂��Ȃ��āB�v
Slide 3	8:9 Stacked (Vertical 16:9x2)	### PAGE 3\n��CRITICAL: Refer to [Ref: REF_IMG_N] and reproduce the character 100% accurately.\n[Ref: REF_IMG_1] :: tanaka_ref.jpg\n[Ref: REF_IMG_2] :: akari_ref.jpg\n���yNOTE�zWords enclosed in �ybrackets�z denote emotions or situations\n���yABSOLUTE CHARACTER SPEC�z: (Tanaka: Blue shirt, white pants, NO glasses. Akari: Yellow sweater.)\n[Ref: REF_IMG_1] :: Tanaka: (35yo male, average build, sharp jawline, clean short black hair, vibrant blue shirt, white trousers.)\n[Ref: REF_IMG_2] :: Akari: (26yo female, long honey-brown hair, yellow knit sweater.)\n���ySCENE & ATMOSPHERE�z: [Dynamic Lab setting. Tanaka is energetic and passionate. Holographic background emphasizes "Human Nature".]\n\n���yVISUALS & DIALOGUE�z:\nPanel 1 Upper: [Close-up of Tanaka [Ref: REF_IMG_1], eyes wide with intellectual intensity, pointing a finger at the viewer (Akari). Background bursts with holographic English text: "HUMAN = WEAK" and "TRUE NATURE". Lighting is dramatic.] -> DIALOGUE: (Bubble Type)\nPanel 2 Lower: [Akari [Ref: REF_IMG_2] looks confused but intrigued, tilting her head. Tanaka stands confidently in the background with a reassuring smile. A holographic question mark "?" floats near Akari.] -> DIALOGUE: (Bubble Type)\n���yDIALOGUE & SFX LIST�z: (4. �c��: You are not to blame! Humans are weak! 5. ������: Lazy is the truth?)\n���yTHE CHARACTER LOCKDOWN�z: (See above)\n- [Ref: REF_IMG_1] Tanaka: (Blue shirt, white pants)\n- [Ref: REF_IMG_2] Akari: (Yellow sweater)\n���yNEGATIVE PROMPT�z(dialogue, text inside face, Japanese text, low quality, wrong outfit)\n\n���y���̃y�[�W�̏o�͌`���zAspect Ratio 8:9. Layout: 2 panels stacked. Style: Manga.	4 �c���F�u�i�H���C���Ɂj�Ⴄ��I �N���_���Ȃ񂶂�Ȃ��B�w�l�Ԃ͂������ア���������x�Ƃ����O��ɗ����Ă��Ȃ��������I �N�̂��̃_�������p�����A���{�ŋ���Ƃ��ؖ������^���Ȃ񂾂�I�v 5 ������F�u�����H �_�����Ă�̂��^���c�c�H �Ԃ߂Ă���Ă��ł����H�v
Slide 4	8:9 Stacked (Vertical 16:9x2)	### PAGE 4\n��CRITICAL: Refer to [Ref: REF_IMG_N] and reproduce the character 100% accurately.\n[Ref: REF_IMG_1] :: tanaka_ref.jpg\n[Ref: REF_IMG_2] :: akari_ref.jpg\n���yNOTE�zWords enclosed in �ybrackets�z denote emotions or situations\n���yABSOLUTE CHARACTER SPEC�z: (Tanaka: Blue shirt, white pants, NO glasses. Akari: Yellow sweater.)\n[Ref: REF_IMG_1] :: Tanaka: (35yo male, vibrant blue shirt, white trousers.)\n[Ref: REF_IMG_2] :: Akari: (26yo female, yellow knit sweater.)\n���ySCENE & ATMOSPHERE�z: [Presentation mode. Background shows a futuristic high-tech building silhouette representing Keyence.]\n\n���yVISUALS & DIALOGUE�z:\nPanel 1 Upper: [Tanaka [Ref: REF_IMG_1] presenting with an open hand. Background features a sleek, modern building sketch and holographic data: "AVG INCOME: 20M" and "PROFIT: 50%". He looks professional and admiring.] -> DIALOGUE: (Bubble Type)\nPanel 2 Lower: [Tanaka [Ref: REF_IMG_1] brings a hand to his chest, expression serious. Background shows a silhouette of a generic office worker icon with a "zzz" symbol, labeled "HUMAN NATURE", contrasted with a strong gear icon labeled "SYSTEM".] -> DIALOGUE: (Bubble Type)\n���yDIALOGUE & SFX LIST�z: (6. �c��: It's a fact. Keyence assumes humans are weak.)\n���yTHE CHARACTER LOCKDOWN�z: (See above)\n- [Ref: REF_IMG_1] Tanaka: (Blue shirt, white pants)\n- [Ref: REF_IMG_2] Akari: (Yellow sweater)\n���yNEGATIVE PROMPT�z(dialogue, text inside face, Japanese text, low quality, wrong outfit)\n\n���y���̃y�[�W�̏o�͌`���zAspect Ratio 8:9. Layout: 2 panels stacked. Style: Manga.	6 �c���F�u�Ԃ߂���Ȃ��A�������B���{�ɂ́A���ϔN��2000���~�z���A�c�Ɨ��v��50���ȏ�Ƃ�����������Ɓw�L�[�G���X�x������B�ނ炪�Ȃ��ŋ��Ȃ̂��m���Ă��邩���H �ނ�́w�Ј��͗D�G���x�Ȃ�ĐM���Ă��Ȃ��B�w�Ј��̓T�{�邵�A�ア���������x�Ƃ����O��ŃV�X�e����g��ł��邩��Ȃ񂾁I�v
Slide 5	8:9 Stacked (Vertical 16:9x2)	### PAGE 5\n��CRITICAL: Refer to [Ref: REF_IMG_N] and reproduce the character 100% accurately.\n[Ref: REF_IMG_1] :: tanaka_ref.jpg\n[Ref: REF_IMG_2] :: akari_ref.jpg\n���yNOTE�zWords enclosed in �ybrackets�z denote emotions or situations\n���yABSOLUTE CHARACTER SPEC�z: (Tanaka: Blue shirt, white pants, NO glasses. Akari: Yellow sweater.)\n[Ref: REF_IMG_1] :: Tanaka: (35yo male, vibrant blue shirt, white trousers.)\n[Ref: REF_IMG_2] :: Akari: (26yo female, yellow knit sweater.)\n���ySCENE & ATMOSPHERE�z: [Lab setting shifting to title sequence. Intellectual and revealing atmosphere.]\n\n���yVISUALS & DIALOGUE�z:\nPanel 1 Upper: [Akari [Ref: REF_IMG_2] leans forward, eyes wide in disbelief. Tanaka [Ref: REF_IMG_1] snaps his fingers with a confident smirk (not evil, but sharp). Background text: "WEAKNESS THEORY".] -> DIALOGUE: (Bubble Type)\nPanel 2 Lower: [Tanaka [Ref: REF_IMG_1] spreads arms welcomingly. Background is a complex, beautiful holographic schematic of gears and arrows leading to a trophy, labeled "AUTO-SUCCESS SYSTEM".] -> DIALOGUE: (Bubble Type)\n���yDIALOGUE & SFX LIST�z: (7. ������: Even elites are weak? 8. �c��: That is 'Seijakusetsu'.)\n���yTHE CHARACTER LOCKDOWN�z: (See above)\n- [Ref: REF_IMG_1] Tanaka: (Blue shirt, white pants)\n- [Ref: REF_IMG_2] Akari: (Yellow sweater)\n���yNEGATIVE PROMPT�z(dialogue, text inside face, Japanese text, low quality, wrong outfit)\n\n���y���̃y�[�W�̏o�͌`���zAspect Ratio 8:9. Layout: 2 panels stacked. Style: Manga.	7 ������F�u�������I�H �G���[�g�W�c�Ȃ̂ɁA�w�l�Ԃ͎ア�x���Ďv���Ă��ł����H�v 8 �c���F�u�����B�����w�����i�������Ⴍ���j�x�ƌ����B�����́A�N�̂悤�Ȉӎu�̎ア�l�Ԃ������m��ׂ��A�L�[�G���X�́w�l������I�ɐ���������V�X�e���x���U���悤�B�v [�V�[���F�^�C�g�����S���h�[���ƕ\�������] �w�E�����{�x?100���������}�[�P�^�[����U�����Ɛ헪?
Slide 6	8:9 Stacked (Vertical 16:9x2)	### PAGE 6\n��CRITICAL: Refer to [Ref: REF_IMG_N] and reproduce the character 100% accurately.\n[Ref: REF_IMG_1] :: tanaka_ref.jpg\n[Ref: REF_IMG_2] :: akari_ref.jpg\n���yNOTE�zWords enclosed in �ybrackets�z denote emotions or situations\n���yABSOLUTE CHARACTER SPEC�z: (Tanaka: Blue shirt, white pants, NO glasses. Akari: Yellow sweater.)\n[Ref: REF_IMG_1] :: Tanaka: (35yo male, vibrant blue shirt, white trousers.)\n[Ref: REF_IMG_2] :: Akari: (26yo female, yellow knit sweater.)\n���ySCENE & ATMOSPHERE�z: [Standard bright Urelabo studio background. Friendly and welcoming intro vibe.]\n\n���yVISUALS & DIALOGUE�z:\nPanel 1 Upper: [Tanaka [Ref: REF_IMG_1] stands tall, hand on chest, looking reliable and energetic. Background has a holographic "URELABO" sign and icons of money bags and graphs. Text: "10 BILLION SOLD".] -> DIALOGUE: (Bubble Type)\nPanel 2 Lower: [Akari [Ref: REF_IMG_2] pumping a fist in determination, smiling brightly. Background has sparkles and a small icon of a slacker crossed out, replaced by a diamond. Text: "SECRET TO SUCCESS".] -> DIALOGUE: (Bubble Type)\n���yDIALOGUE & SFX LIST�z: (9. �c��: Welcome to Urelabo! 10. ������: I'll steal the secret!)\n���yTHE CHARACTER LOCKDOWN�z: (See above)\n- [Ref: REF_IMG_1] Tanaka: (Blue shirt, white pants)\n- [Ref: REF_IMG_2] Akari: (Yellow sweater)\n���yNEGATIVE PROMPT�z(dialogue, text inside face, Japanese text, low quality, wrong outfit)\n\n���y���̃y�[�W�̏o�͌`���zAspect Ratio 8:9. Layout: 2 panels stacked. Style: Manga.	9 �c���F�u�悤�����E�����{�ցI �}�[�P�e�B���O�����������j�A�����̓c���S�ꂾ�B���̃`�����l���ł́A�݌v100���~�ȏ�𔄂��Ă������̎��_�ŁA��Ƃ̐��������w���W�b�N�x�ŉ�U���Ă�����B�v 10 ������F�u�A�V�X�^���g�̂�����ł��I �����̓T�{��Ȃ̂��鎄�ł�A�N��2000���v���C���[�ɂȂ��閧�𓐂݂����Ǝv���܂��I�v
Slide 7	8:9 Stacked (Vertical 16:9x2)	### PAGE 7\n��CRITICAL: Refer to [Ref: REF_IMG_N] and reproduce the character 100% accurately.\n[Ref: REF_IMG_1] :: tanaka_ref.jpg\n[Ref: REF_IMG_2] :: akari_ref.jpg\n���yNOTE�zWords enclosed in �ybrackets�z denote emotions or situations\n���yABSOLUTE CHARACTER SPEC�z: (Tanaka: Blue shirt, white pants, NO glasses. Akari: Yellow sweater.)\n[Ref: REF_IMG_1] :: Tanaka: (35yo male, vibrant blue shirt, white trousers.)\n[Ref: REF_IMG_2] :: Akari: (26yo female, yellow knit sweater.)\n���ySCENE & ATMOSPHERE�z: [Historical/Documentary vibe. Background shows a silhouette of a great figure.]\n\n���yVISUALS & DIALOGUE�z:\nPanel 1 Upper: [Tanaka [Ref: REF_IMG_1] gesturing towards a large holographic screen. On the screen is a dignified, shadowed silhouette of an older businessman (Takizaki). Text on screen: "THE LEGEND".] -> DIALOGUE: (Bubble Type)\nPanel 2 Lower: [Tanaka [Ref: REF_IMG_1] looks serious and thoughtful. Background shows a timeline with two jagged drops labeled "FAILURE" and "BANKRUPTCY", leading to a rising line labeled "CONCLUSION".] -> DIALOGUE: (Bubble Type)\n���yDIALOGUE & SFX LIST�z: (11. �c��: The founder, Takizaki Takemitsu. He experienced failure.)\n���yTHE CHARACTER LOCKDOWN�z: (See above)\n- [Ref: REF_IMG_1] Tanaka: (Blue shirt, white pants)\n- [Ref: REF_IMG_2] Akari: (Yellow sweater)\n���yNEGATIVE PROMPT�z(dialogue, text inside face, Japanese text, low quality, wrong outfit)\n\n���y���̃y�[�W�̏o�͌`���zAspect Ratio 8:9. Layout: 2 panels stacked. Style: Manga.	11 �c���F�u����̎��A�L�[�G���X�n�Ǝ҂̑�蕐���i�������� �����݂j���B�ނ̓��f�B�A�ɂقƂ�Ǐo�Ȃ��`��̌o�c�҂��B�ނ͂���2�x�̓|�Y��o�����A�����ł��錋�_�ɒB�����B�v
Slide 8	8:9 Stacked (Vertical 16:9x2)	### PAGE 8\n��CRITICAL: Refer to [Ref: REF_IMG_N] and reproduce the character 100% accurately.\n[Ref: REF_IMG_1] :: tanaka_ref.jpg\n[Ref: REF_IMG_2] :: akari_ref.jpg\n���yNOTE�zWords enclosed in �ybrackets�z denote emotions or situations\n���yABSOLUTE CHARACTER SPEC�z: (Tanaka: Blue shirt, white pants, NO glasses. Akari: Yellow sweater.)\n[Ref: REF_IMG_1] :: Tanaka: (35yo male, vibrant blue shirt, white trousers.)\n[Ref: REF_IMG_2] :: Akari: (26yo female, yellow knit sweater.)\n���ySCENE & ATMOSPHERE�z: [Lab setting. Contrast between "Spirit" and "System".]\n\n���yVISUALS & DIALOGUE�z:\nPanel 1 Upper: [Akari [Ref: REF_IMG_2] looks surprised, hands raised slightly. Tanaka [Ref: REF_IMG_1] nods solemnly. Background: Icon of a broken lightbulb labeled "FAILURE".] -> DIALOGUE: (Bubble Type)\nPanel 2 Lower: [Tanaka [Ref: REF_IMG_1] is emphatic, fist clenched in front of chest. Background: A burning flame icon crossed out labeled "SPIRIT", replaced by a solid, glowing blue structural grid labeled "MECHANISM".] -> DIALOGUE: (Bubble Type)\n���yDIALOGUE & SFX LIST�z: (12. ������: Two bankruptcies? 13. �c��: He built a mechanism for the weak.)\n���yTHE CHARACTER LOCKDOWN�z: (See above)\n- [Ref: REF_IMG_1] Tanaka: (Blue shirt, white pants)\n- [Ref: REF_IMG_2] Akari: (Yellow sweater)\n���yNEGATIVE PROMPT�z(dialogue, text inside face, Japanese text, low quality, wrong outfit)\n\n���y���̃y�[�W�̏o�͌`���zAspect Ratio 8:9. Layout: 2 panels stacked. Style: Manga.	12 ������F�u2�x��|�Y�I�H �V�ˌo�c�҂���Ȃ�������ł����H�v 13 �c���F�u�����A���܂�m���Ă���񂾁B������ނ́w���_�_�x��M���Ȃ��B�C�����⍪���ł͂Ȃ��A�w�ア�l�Ԃł���ʂ��o��d�g�݁x���邱�ƂɎ��O��R�₵���񂾂�B�v
Slide 9	8:9 Stacked (Vertical 16:9x2)	### PAGE 9\n��CRITICAL: Refer to [Ref: REF_IMG_N] and reproduce the character 100% accurately.\n[Ref: REF_IMG_1] :: tanaka_ref.jpg\n[Ref: REF_IMG_2] :: akari_ref.jpg\n���yNOTE�zWords enclosed in �ybrackets�z denote emotions or situations\n���yABSOLUTE CHARACTER SPEC�z: (Tanaka: Blue shirt, white pants, NO glasses. Akari: Yellow sweater.)\n[Ref: REF_IMG_1] :: Tanaka: (35yo male, vibrant blue shirt, white trousers.)\n[Ref: REF_IMG_2] :: Akari: (26yo female, yellow knit sweater.)\n���ySCENE & ATMOSPHERE�z: [Breaking the fourth wall. Engaging and direct. Background features UI elements.]\n\n���yVISUALS & DIALOGUE�z:\nPanel 1 Upper: [Tanaka [Ref: REF_IMG_1] looks directly at the camera (viewer), offering a hand as if to help. Background shows a chain breaking labeled "BREAK FREE" and a box labeled "SYSTEM".] -> DIALOGUE: (Bubble Type)\nPanel 2 Lower: [Tanaka [Ref: REF_IMG_1] pointing at a holographic "SUBSCRIBE" button floating in the air. Akari [Ref: REF_IMG_2] next to him waves and points too. Background has "Click Here" arrow icons.] -> DIALOGUE: (Bubble Type)\n���yDIALOGUE & SFX LIST�z: (14. �c��: Subscribe now!)\n���yTHE CHARACTER LOCKDOWN�z: (See above)\n- [Ref: REF_IMG_1] Tanaka: (Blue shirt, white pants)\n- [Ref: REF_IMG_2] Akari: (Yellow sweater)\n���yNEGATIVE PROMPT�z(dialogue, text inside face, Japanese text, low quality, wrong outfit)\n\n���y���̃y�[�W�̏o�͌`���zAspect Ratio 8:9. Layout: 2 panels stacked. Style: Manga.	14 �c���F�u���̓������I��鍠�ɂ́A���Ȃ��́w�����̈ӎu�̎コ�x��ӂ߂�̂��߁A����Ɂw����Ɍ��ʂ��o��d�g�݁x���ɓ���Ă���͂����B���̂����Ƀ`�����l���o�^����āA�u�`�ɔ����Ă���I�v
Slide 10	8:9 Stacked (Vertical 16:9x2)	### PAGE 10\n��CRITICAL: Refer to [Ref: REF_IMG_N] and reproduce the character 100% accurately.\n[Ref: REF_IMG_1] :: tanaka_ref.jpg\n[Ref: REF_IMG_2] :: akari_ref.jpg\n���yNOTE�zWords enclosed in �ybrackets�z denote emotions or situations\n���yABSOLUTE CHARACTER SPEC�z: (Tanaka: Blue shirt, white pants, NO glasses. Akari: Yellow sweater.)\n[Ref: REF_IMG_1] :: Tanaka: (35yo male, vibrant blue shirt, white trousers.)\n[Ref: REF_IMG_2] :: Akari: (26yo female, yellow knit sweater.)\n���ySCENE & ATMOSPHERE�z: [Lab lecture mode. Background features a large holographic scale/balance.]\n\n���yVISUALS & DIALOGUE�z:\nPanel 1 Upper: [Tanaka [Ref: REF_IMG_1] stands next to a holographic balance scale. On one side is an angel halo icon labeled "GOOD", on the other a devil pitchfork icon labeled "EVIL". He looks quizzical.] -> DIALOGUE: (Bubble Type)\nPanel 2 Lower: [Akari [Ref: REF_IMG_2] looks thoughtful, finger on chin, looking at the scale. Background shows a faint office silhouette with "TRUST?" and "DOUBT?" text.] -> DIALOGUE: (Bubble Type)\n���yDIALOGUE & SFX LIST�z: (15. �c��: Good nature or Bad nature? 16. ������: Hmm, maybe good?)\n���yTHE CHARACTER LOCKDOWN�z: (See above)\n- [Ref: REF_IMG_1] Tanaka: (Blue shirt, white pants)\n- [Ref: REF_IMG_2] Akari: (Yellow sweater)\n���yNEGATIVE PROMPT�z(dialogue, text inside face, Japanese text, low quality, wrong outfit)\n\n���y���̃y�[�W�̏o�͌`���zAspect Ratio 8:9. Layout: 2 panels stacked. Style: Manga.	15 �c���F�u���āA�����肿���B�l�Ԃ̖{���ɂ��āA���P��i�l�͗ǂ��l�j�ƁA������i�l�͈����l�j�A�ǂ������������Ǝv���H�v 16 ������F�u���[��A�M�������̂͐��P��ł����ǁc�c�r�W�l�X���Ɛ�����ŊǗ����Ȃ��ƕ|���C����܂��B�v
